Number,contract ID,Amount,Nombre Empresa,Award ID,Title,Title,Description,Contract Status,DateSigned,EndDate,Currency,Location
96,QBN-26/2019,153428.82,CONSTLAE S.R.L.,19-1201-00-923830-1-1,334732025,Construccion Encarpetado Calle Rio Mitre Entre Avenida Costanera Y Calle Carlos Gardel Zona Iv Centenario,,Contratado,26 de February de 2019,45 dias,Bolivianos,"-16.509576,-68.1155557"
97,QBN-25/2019,152452.32,COMACTCONSTRUCCIONES MAMANI QUISPE” S.R.L.,19-1201-00-923829-1-1,333330027,Construccion Encarpetado Y Obras Complementarias Calle Cesar Molina Entre Calle S/N Y Calle 2 Zona San Jose,,Contratado,26 de February de 2019,45 dias,Bolivianos,"-16.491081,-68.1188473"
98,QBN-20/2019,91375.03,CONSTRUCTORA ISTREL S.R.L.,19-1201-00-922661-1-2,334710023,Construccion Tinglado Cancha Deportiva Area De Equipamiento Eq-1 Zona Playon Jillusaya La Trincha,,Contratado,28 de February de 2019,49 dias,Bolivianos,"-16.521777,-68.116941"
99,QBN-19/2019,1409243.34,EMPRESA CONSTRUCTORA NUREK S.R.L.,19-1201-00-922639-1-2,169426026,Construccion Muro De Contencion Calle Alto De La Alianza Entre Calles A Y 10 De Noviembre Zona Francisco De Miranda,,Contratado,28 de February de 2019,62 dias,Bolivianos,"-16.4911639,-68.1377932"
100,QBN-18/2019,136327.95,CONSTRUCTORA SOLCONCIV S.R.L.,19-1201-00-922684-1-1,330672022,Construccion De Encarpetado Y Obras Complementarias Calle Franz Tamayo Zona Sector 6,,Contratado,21 de February de 2019,55 dias,Bolivianos,"-16.5308804,-68.0962161"
101,QBN-16/2019,152381.33,EMPRESA CONSTRUCTORA ARSENAL S.R.L.;,19-1201-00-922676-1-1,138461021,Empedrado Y Obras Complementarias Avenida Periferica Sector 7 Distrito 17,,Contratado,21 de February de 2019,50 dias,Bolivianos,"-16.4718456,-68.1254947"
102,QBN-15/2019,137501.61,EMPRESA CONSTRUCTORA ARSENAL S.R.L.,19-1201-00-922660-1-1,138461021,Empedrado Y Obras Complementarias Calle 2 Entre Calles 5 Y 6 Zona Kupini Ii,,Contratado,21 de February de 2019,45 dias,Bolivianos,"-16.5103059,-68.0994348"
103,QBN-12/2019,103928.49,EMPRESA CONSTRUCTORA “ RUBEN Q.Z.” S.R.L.,19-1201-00-922114-1-1,309090025,Construccion Muro De Contencion Area Verde Zona Nuñez Del Prado,,Contratado,20 de February de 2019,32 dias,Bolivianos,"-16.4922724,-68.1189481"
104,QBN-10/2019,155870.29,INGEWORKS S.R.L. INGENIERIA Y CONSTRUCCION,19-1201-00-922102-1-1,294310023,Empedrado Y Obras Complementarias Calle Raul Maldonado Altura Calle Union Zona 24 De Junio B,,Contratado,20 de February de 2019,32 dias,Bolivianos,"-16.494922,-68.1059513"
105,QBN-8/2019,132255.25,EMPRESA CONSTRUCTORA ARSENAL S.R.L.,19-1201-00-922088-1-1,138461021,Empedrado Calle 10 Entre Calle S/N Y C Zona Graficos,,Contratado,20 de February de 2019,45 dias,Bolivianos,
106,QBN-7/2019,134519.13,EMPRESA CONSTRUCTORA ARSENAL S.R.L.,19-1201-00-922070-1-1,138461021,Empedrado Calle Los Lindes Entre Calles S/N Y Cosmos Zona Cosmos 85,,Contratado,20 de February de 2019,50 dias,Bolivianos,"-16.4857651,-68.0970255"
107,QBN-14/2019,114921.72,LUIS ARIEL QUISPE APAZA,19-1201-00-921975-1-1,6783388013,Ampliacion Graderias Calle Mil Gradas Zona 24 De Junio A,,Contratado,18 de February de 2019,55 dias,Bolivianos,"-16.4963461,-68.1588888"
108,QBN-13/2019,128796.31,EDWIN JAVIER INGENIEROS S.R.L.,19-1201-00-921974-1-1,155790022,Empedrado Y Obras Complementarias Calles 2 Y 4 Zona San Simon,,Contratado,19 de February de 2019,45 dias,Bolivianos,"-16.4753578,-68.1197682"
109,QBN-11/2019,145158.80,CONHEVI S.R.L.,19-1201-00-921972-1-1,299496026,Construccion Muro De Contencion Y Obras Complementarias Area Verde Zona Sector Capilla,,Contratado,18 de February de 2019,45 dias,Bolivianos,"-16.4995695,-68.1101573"
110,QBN-9/2019,135639.40,EDWIN JAVIER INGENIEROS S.R.L.,19-1201-00-921971-1-1,155790022,Construccion Encarpetado Y Obras Complementarias Calle Gaston Velasco Zona Sector Llanos,,Contratado,19 de February de 2019,50 dias,Bolivianos,
111,QBN-6/2019,128636.90,ASOCIACION ACCIDENTAL “ WILMAP ASOCIADOS”,19-1201-00-921966-1-1,4264278018,Empedrado Y Obras Complementarias Calle Salvador Dali Zona Urbanizacion Primavera,Empedrado Y Obras Complementarias Calle Salvador Dali Zona Urbanizacion Primavera,Contratado,18 de February de 2019,45 dias,Bolivianos,"-16.4792431,-68.0988791"
112,QBN-629/2018,18752171.76,EMPRESA CONSTRUCTORA EL CEIBO S.R.L.,19-1201-00-882760-2-1,366456023,Construccion Viaducto Subterraneo Belisario Salinas,,Contratado,18 de March de 2019,343 dias,Bolivianos,"-16.5097047,-68.1287321"
113,QBN-5/2019,168988.80,COMPICAP S.R.L.,19-1201-00-918285-1-1,231520029,Construccion Muro De Contencion Y Obras Complementarias Avenida Periferica Altura Calle 1 Zona Santa Rosa De Callapa,,Contratado,6 de February de 2019,60 dias,Bolivianos,"16.4981417,-68.0977849"
114,QBN-1/2019,155991.07,CONSTRUCTORA ISTREL S.R.L.,19-1201-00-918161-1-1,334710023,Construccion Encarpetado Calle Almendros Y Camelias Zona San Isidro,,Contratado,6 de February de 2019,55 dias,Bolivianos,"-16.5130859,-68.1086818"
115,QBN-3/2019,157994.36,EDWIN JAVIER INGENIEROS S.R.L.,19-1201-00-918157-1-1,155790022,Construccion Muro De Contencion Area Forestal Zona Mariscal Santa Cruz,,Contratado,6 de February de 2019,45 dias,Bolivianos,"-16.4946052,-68.1587999"
